#===============================================================================
# Scaling
#===============================================================================

	units = geo
	# length: km, time: Myr

	unit_temperature = 1.0
	unit_length      = 1e3
	unit_viscosity   = 1e21
	unit_stress      = 1e9

#===============================================================================
# Time stepping parameters
#===============================================================================

	dt        = 1.5e-5              # time step
	dt_min    = 2e-8                # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 1e-1                # maximum time step
	inc_dt    = 0.5                 # time step increment per time step (fraction of unit)
	CFL       = 0.5                 # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.8                 # CFL criterion for elasticity
	time_end  = 200.0                 # simulation end time
	nstep_ini = 10		        # save output for n initial steps
	nstep_out = 30                   # save output every n steps
	nstep_rdb = 10                   # save restart database every n steps

#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x = 512
	nel_y = 1		#for 2D models
	nel_z = 256

# Coordinates of all segments (including start and end points)

	coord_x =  -2000.0  2000.0
	coord_y =  -4        4
	coord_z =  -1000.0   100.0

#===============================================================================
# Free surface
#===============================================================================

	 erosion_model      = 2                # erosion model [0-none (default), 1-infinitely fast, 2-prescribed rate with given level]
   	 er_num_phases      = 1                # number of erosion phases
   	 #er_time_delims     = 0.5           # erosion time delimiters (one less than number)
     	 er_rates           = 0.2       # constant erosion rates in different time periods
    	 er_levels          = 1          # levels above which we apply constant erosion rates in different time periods	


	surf_use           = 1          # free surface activation flag
	surf_corr_phase    = 1          # air phase ratio correction flag (due to surface position)
	surf_level         = 0          # initial level
	surf_air_phase     = 0          # phase ID of sticky air layer
	surf_max_angle     = 30.0       # maximum angle with horizon (smoothed if larger)
	erosion_model      = 0          # erosion model [0-none (default), 1-infinitely fast]
	sediment_model     = 0          # sedimentation model [0-none (dafault), 1-prescribed rate]

#===============================================================================
# Boundary conditions
#===============================================================================

# Background strain rate parameters

#	exx_num_periods  = 1            # number intervals of constant strain rate (x-axis)
#	exx_strain_rates = 5e-16        # strain rates for each interval

# Free surface top boundary flag

	open_top_bound = 1
	
# Inflow velocity boundary condition

    bvel_face_out             =         0                            # do we have outflow @ opposite boundary?
    bvel_bot                  =        -100.0                         # bottom coordinate of inflow window
    bvel_face                 =         Right                         # Face identifier  (Left; Right; Front; Back; CompensatingInflow)
    bvel_top                  =         0.0                         # top coordinate of inflow window
    bvel_velin                =         -2.0                          # inflow velocity
#   bvel_velout               =         0.0                          # outflow velocity (if not specified, computed from mass balance)
    bvel_relax_d              =         100                          # distance over which velocity is reduced
#   bvel_velbot               =         0   	                     # bottom inflow velocity for use with bvel_face=CompensatingInflow
#   bvel_veltop               =         0                            # top inflow velocity for use with bvel_face=CompensatingInflow
#    bvel_temperature_inflow   =        Fixed_thermal_age             # Thermal age of the plate is constant
#                              =        Constant_T_inflow             # Temperature of the inflow material is constant everywhere
#    bvel_thermal_age          =        30                            # In dimensional unit. If the user specify this value, he needs to specify the temperature of the mantle and top as well
#    bvel_temperature_mantle   =        1350                          # In dimensional unit. Temperature of the mantle
#    bvel_temperature_top      =        0                             # In dimensional unit. temperature of the top
#   bvel_temperature_constant =        100                           # Constant temperature inflow. 
    bvel_num_phase            =        1                             # Imposes a stratigraphy of phase injected in the inflow boundary [if undefined, it uses the phase close to the boundary]
    bvel_phase                =        1	#3 2 1 0                       # phase number of inflow material [if undefined, it uses the phase close to the boundary] from bottom to top
#   bvel_phase_interval       =       -120 -100 -10 0                # Depth interval of injection of the phase (the interval is defined by num_phase+1 coordinates)
                                       


#===============================================================================
# Jacobian & residual evaluation parameters
#===============================================================================

	gravity        = 0.0 0.0 -10.0  # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 1              # initial guess flag
	p_lim_plast    = 1              # limit pressure at first iteration for plasticity
	act_steady_temp = 0              # steady-state temperature initial guess activation flag
    	act_temp_diff  = 1              # temperature diffusion activation flag
    	act_therm_exp  = 0              # thermal expansion activation flag
    	T_ref          = 20.0           # reference temperature [C]
    	p_litho_visc   = 1              # use lithostatic pressure for creep laws
	p_lim_plast    = 1 
    #to smoothen temperature profile
       steady_temp_t   = 0.1            # time for (quasi-)steady-state temperature initial guess
       nstep_steady    = 20              # number of steps for (quasi-)steady-state temperature initial guess (default = 1)
       act_heat_rech   = 0              # recharge heat in anomalous bodies after (quasi-)steady-state temperature initial guess (=2: recharge after every diffusion step of initial guess)
	shear_heat_eff  = 1.0            # shear heating efficiency parameter   [0 - 1]
        Adiabatic_Heat  = 1.0            # Adiabatic Heating activaction flag and efficiency. [0.0 - 1.0] (e.g. 0.5 means that only 50% of the potential adiabatic heating affects the energy equation)     
	eta_min        = 1e18           # viscosity upper bound
	eta_max        = 1e25           # viscosity lower limit
	eta_ref        = 1e21           # reference viscosity (initial guess)
	min_cohes      = 1e6            # cohesion lower bound
	min_fric       = 5.0            # friction lower bound
	tau_ult        = 1e9            # ultimate yield stress
	init_lith_pres = 1              # initial pressure with lithostatic pressure (stabilizes compressible setups in the first steps)

#===============================================================================
# Solver options
#===============================================================================
	SolverType 		=	multigrid 	    # solver [direct or multigrid]
        MGLevels	        =	4			# number of MG levels [default=3]

#       SolverType         = direct          # solver [direct or multigrid]
#       DirectSolver       = mumps             # mumps/superlu_dist/pastix/umfpack    
#       DirectPenalty      = 1e3

#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = polygons       # setup type
	poly_file      = ../Output_512x256_ref_20wz/Polygons.512x1x256.3x3x3.bin
	temp_file      = ../Temp_ref_20wz.dat
	nmark_x        = 3              # markers per cell in x-direction
	nmark_y        = 3              # ...                 y-direction
	nmark_z        = 3              # ...                 z-direction
